"ID","SalePrice"
2226,124160
2227,131700
2228,132300
2229,199800
2230,151100
2231,157840
2232,129900
2233,151300
2234,99980
2235,127800
2236,162200
2237,170100
2238,105398.6
2239,107740
2240,101890
2241,144300
2242,83770
2243,126100
2244,97100
2245,94380
2246,138986.4
2247,102780
2248,106100
2249,110600
2250,111330
2251,315800
2252,147180
2253,131280
2254,160030
2255,200980
2256,173360
2257,153500
2258,103960
2259,158870
2260,130200
2261,89800
2262,105120
2263,214100
2264,315800
2265,251650
2266,137900
2267,161200
2268,161200
2269,116580
2270,166240
2271,150980
2272,185860
2273,113000
2274,132800
2275,138150
2276,130900
2277,175220
2278,155190
2279,120600
2280,122500
2281,119100
2282,139200
2283,92100
2284,94500
2285,93300
2286,121900
2287,168160
2288,155300
2289,170700
2290,185700
2291,194700
2292,208680
2293,168200
2294,225400
2295,192286.4
2296,211086.4
2297,201800
2298,167920
2299,225520
2300,208000
2301,221600
2302,131960
2303,119760
2304,156800
2305,131700
2306,119100
2307,116590
2308,133206.8
2309,127800
2310,89960
2311,135600
2312,206003
2313,151380
2314,192777.4
2315,146423
2316,156200
2317,166180
2318,133998
2319,170180
2320,96140
2321,130700
2322,119100
2323,159000
2324,148317
2325,101480
2326,157840
2327,156600
2328,213600
2329,157300
2330,144300
2331,195280
2332,225300
2333,206000
2334,200100
2335,180100
2336,155700
2337,109960
2338,135500
2339,124800
2340,183080
2341,119160
2342,147300
2343,137700
2344,198500
2345,123580
2346,101780
2347,106080
2348,181940
2349,151380
2350,208100
2351,108160
2352,148700
2353,200100
2354,103040
2355,103040
2356,113500
2357,115204.4
2358,165620
2359,156580
2360,101800
2361,103040
2362,225794
2363,115180
2364,121950
2365,127800
2366,135300
2367,131700
2368,131700
2369,89160
2370,171480
2371,171480
2372,115204.4
2373,220287
2374,206700
2375,134360
2376,208600
2377,192486.4
2378,131440
2379,185787
2380,116500
2381,143000
2382,154700
2383,121560
2384,185530
2385,116200
2386,115180
2387,109020
2388,92780
2389,119100
2390,145380
2391,134980
2392,107150
2393,95478.6
2394,102798.6
2395,209100
2396,117080
2397,162000
2398,113400
2399,90500
2400,76000
2401,89100
2402,111260
2403,109180
2404,117680
2405,132340
2406,121600
2407,91040
2408,93578.6
2409,104880
2410,136060
2411,111900
2412,142880
2413,103760
2414,134200
2415,113600
2416,100050
2417,95780
2418,124700
2419,107204.4
2420,117900
2421,122660
2422,155417
2423,172880
2424,155000
2425,261228
2426,143900
2427,142167
2428,169980
2429,109651.6
2430,117900
2431,127680
2432,109020
2433,113520
2434,121080
2435,93380
2436,95640
2437,93600
2438,129780
2439,114860
2440,122300
2441,83770
2442,134240
2443,112960
2444,144588
2445,86880
2446,156500
2447,163960
2448,148400
2449,121606.8
2450,140598
2451,143880.8
2452,201300
2453,94980
2454,103080
2455,122000
2456,160900
2457,93380
2458,83860
2459,108180
2460,131590
2461,112300
2462,129500
2463,116700
2464,181310.6
2465,148723
2466,94755.2
2467,107880
2468,81360
2469,93920
2470,193600
2471,170800
2472,159230
2473,131786.8
2474,144180
2475,177877.4
2476,125006.8
2477,134100
2478,143300
2479,139900
2480,144400
2481,103380
2482,132980
2483,111951.6
2484,98231.6
2485,99200
2486,140420
2487,255600
2488,130200
2489,153360
2490,143100
2491,99580
2492,116580
2493,141319.4
2494,162000
2495,128886.4
2496,183080
2497,151530
2498,94100
2499,100530
2500,119100
2501,125800
2502,105030
2503,142170
2504,214425
2505,185300
2506,108360
2507,142800
2508,119160
2509,152500
2510,133100
2511,107204.4
2512,158600
2513,183900
2514,205794
2515,143700
2516,144280
2517,107031.6
2518,133519.4
2519,168030
2520,204940
2521,152000
2522,190100
2523,119800
2524,89178.6
2525,136100
2526,93278.6
2527,147960
2528,108800
2529,123360
2530,126560
2531,143300
2532,201600
2533,188000
2534,142080
2535,169260
2536,227000
2537,155819.4
2538,161998
2539,111598.6
2540,92980
2541,130184.4
2542,148488
2543,149260
2544,94980
2545,186057
2546,94980
2547,108500
2548,153900
2549,150600
2550,285590
2551,116200
2552,112900
2553,104911.6
2554,94980
2555,100700
2556,109400
2557,121500
2558,215300
2559,124444.4
2560,108300
2561,122940.8
2562,122000
2563,126100
2564,145880
2565,141420
2566,158620
2567,122020
2568,145230
2569,153000
2570,91580
2571,128886.4
2572,109170
2573,173400
2574,198280
2575,120500
2576,124200
2577,190200
2578,73980
2579,88030
2580,163600
2581,108240
2582,107100
2583,99560
2584,113800
2585,134150
2586,129900
2587,125560
2588,106800
2589,134380
2590,137600
2591,229894
2592,121100
2593,141200
2594,111700
2595,115204.4
2596,151900
2597,120164.4
2598,187160
2599,163500
2600,290650
2601,110900
2602,97180
2603,96780
2604,96780
2605,92200
2606,125900
2607,151117
2608,183064.8
2609,188920
2610,121280
2611,206380
2612,97630
2613,124800
2614,108300
2615,116580
2616,127000
2617,153180
2618,277640
2619,171600
2620,183720
2621,192777.4
2622,153700
2623,169377.4
2624,179120
2625,174220
2626,117300
2627,119100
2628,249900
2629,206300
2630,205000
2631,254900
2632,249900
2633,128800
2634,148460
2635,137300
2636,179310
2637,109360
2638,179300
2639,193930
2640,118560
2641,122000
2642,148300
2643,128510.4
2644,156400
2645,92400
2646,95180
2647,95180
2648,95970
2649,137420
2650,88300
2651,159500
2652,249900
2653,186486.4
2654,150980
2655,184180
2656,166000
2657,162000
2658,197977.4
2659,198600
2660,178300
2661,158200
2662,188480
2663,198600
2664,111960
2665,127680
2666,116964.4
2667,156380
2668,151380
2669,110280
2670,174600
2671,148488
2672,135600
2673,135000
2674,139000
2675,126600
2676,155908
2677,207600
2678,183900
2679,176700
2680,174500
2681,204660
2682,218500
2683,246600
2684,207400
2685,267220
2686,164620
2687,191380
2688,101480
2689,94980
2690,197200
2691,181700
2692,96140
2693,101480
2694,141420
2695,175400
2696,165980
2697,187200
2698,171980
2699,122564.4
2700,116920
2701,147888
2702,96900
2703,120380
2704,142800
2705,119500
2706,90451.6
2707,109051.6
2708,142300
2709,122220
2710,120300
2711,170920
2712,206000
2713,119100
2714,125480
2715,153446.6
2716,122660
2717,155784.4
2718,115204.4
2719,144400
2720,116000
2721,108140
2722,165300
2723,134900
2724,115531.6
2725,121560
2726,130760
2727,137290
2728,108160
2729,140700
2730,114500
2731,119200
2732,114510
2733,131340
2734,127600
2735,124180
2736,153800
2737,107400
2738,104598.6
2739,132050
2740,96160
2741,120800
2742,117360
2743,109560
2744,120400
2745,91280
2746,121450
2747,119160
2748,133180
2749,83280
2750,135420
2751,158100
2752,199900
2753,142310
2754,199173
2755,120760
2756,92200
2757,87500
2758,96200
2759,174400
2760,144050
2761,118560
2762,123560
2763,147180
2764,118680
2765,192494
2766,164240
2767,94980
2768,105500
2769,112640
2770,103040
2771,117000
2772,118300
2773,157300
2774,144900
2775,111880
2776,129200
2777,116320
2778,123920.8
2779,148100
2780,109780
2781,100740
2782,116360
2783,142780
2784,111600
2785,117480
2786,74080
2787,107180
2788,99940
2789,137070.6
2790,79860
2791,186180
2792,78170
2793,189740
2794,93380
2795,106300
2796,120840
2797,183064.8
2798,144780
2799,138580
2800,102400
2801,117280
2802,148220
2803,131000
2804,165400
2805,92980
2806,91840
2807,80260
2808,111880
2809,110700
2810,107480
2811,121560
2812,125560
2813,132460
2814,141100
2815,129100
2816,217894
2817,119550
2818,100400
2819,114000
2820,162090
2821,102800
2822,217194
2823,246794
2824,174200
2825,130600
2826,95980
2827,142980
2828,214160
2829,130900
2830,155400
2831,112920
2832,150700
2833,132300
2834,185747
2835,147000
2836,153708
2837,147200
2838,141420
2839,178200
2840,148300
2841,178100
2842,195660
2843,155780
2844,137500
2845,113200
2846,194540
2847,178900
2848,139200
2849,157800
2850,196530
2851,166428
2852,190260
2853,201760
2854,144780
2855,100778.6
2856,162398
2857,167784.4
2858,136700
2859,144780
2860,114300
2861,157000
2862,156480
2863,121820
2864,188180
2865,135300
2866,145600
2867,103200
2868,142780
2869,117380
2870,194200
2871,111500
2872,74680
2873,115100
2874,123250
2875,118920
2876,149100
2877,126806.8
2878,142200
2879,131680
2880,112300
2881,160028
2882,154420
2883,144520
2884,163680
2885,186322
2886,229800
2887,117280
2888,122500
2889,75042.2
2890,112480
2891,145108
2892,95300
2893,110700
2894,91900
2895,100850
2896,131700
2897,214425
2898,121100
2899,113400
2900,101980
2901,364200
2902,93380
2903,168700
2904,154700
2905,203324.8
2906,115204.4
2907,134480
2908,104700
2909,144700
2910,82900
2911,97180
2912,136720
2913,94380
2914,96600
2915,92200
2916,97100
2917,191194
2918,115200
2919,196000
